"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257d100f510794345012"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:42:28.531+0900"" }"," ""time"" : ""14:42:28.531"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257e100f510794345013"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:41:28.824+0900"" }"," ""time"" : ""14:41:28.824"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257f100f510794345014"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:40:29.114+0900"" }"," ""time"" : ""14:40:29.114"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12580100f510794345015"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:39:29.408+0900"" }"," ""time"" : ""14:39:29.408"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12581100f510794345016"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T23:38:29.707+0900"" }"," ""time"" : ""14:38:29.707"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12582100f510794345017"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:37:30.014+0900"" }"," ""time"" : ""14:37:30.014"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12582100f510794345018"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:36:30.412+0900"" }"," ""time"" : ""14:36:30.412"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12583100f510794345019"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:35:30.723+0900"" }"," ""time"" : ""14:35:30.723"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12584100f51079434501a"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:34:31.069+0900"" }"," ""time"" : ""14:34:31.069"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12585100f51079434501b"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:33:32.309+0900"" }"," ""time"" : ""14:33:32.309"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12585100f51079434501c"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:32:32.615+0900"" }"," ""time"" : ""14:32:32.615"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12586100f51079434501d"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:31:33.116+0900"" }"," ""time"" : ""14:31:33.116"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12587100f51079434501e"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:30:33.212+0900"" }"," ""time"" : ""14:30:33.212"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12587100f51079434501f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:29:33.540+0900"" }"," ""time"" : ""14:29:33.540"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12588100f510794345020"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:28:33.835+0900"" }"," ""time"" : ""14:28:33.835"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12589100f510794345021"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:27:34.138+0900"" }"," ""time"" : ""14:27:34.138"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12589100f510794345022"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:26:34.450+0900"" }"," ""time"" : ""14:26:34.450"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258a100f510794345023"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:25:34.745+0900"" }"," ""time"" : ""14:25:34.745"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258b100f510794345024"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:24:35.082+0900"" }"," ""time"" : ""14:24:35.082"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258b100f510794345025"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:23:35.361+0900"" }"," ""time"" : ""14:23:35.361"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258c100f510794345026"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:22:35.657+0900"" }"," ""time"" : ""14:22:35.657"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258d100f510794345027"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:21:35.974+0900"" }"," ""time"" : ""14:21:35.974"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258d100f510794345028"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:20:36.266+0900"" }"," ""time"" : ""14:20:36.266"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258e100f510794345029"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:19:36.562+0900"" }"," ""time"" : ""14:19:36.562"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1258f100f51079434502a"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:18:36.869+0900"" }"," ""time"" : ""14:18:36.869"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12590100f51079434502b"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:17:37.177+0900"" }"," ""time"" : ""14:17:37.177"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12590100f51079434502c"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-06T23:16:37.483+0900"" }"," ""time"" : ""14:16:37.483"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12591100f51079434502d"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:15:37.794+0900"" }"," ""time"" : ""14:15:37.794"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12592100f51079434502e"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:14:38.097+0900"" }"," ""time"" : ""14:14:38.097"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12592100f51079434502f"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:13:38.398+0900"" }"," ""time"" : ""14:13:38.398"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12593100f510794345030"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:12:38.680+0900"" }"," ""time"" : ""14:12:38.680"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12594100f510794345031"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-06T23:11:38.977+0900"" }"," ""time"" : ""14:11:38.977"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12594100f510794345032"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-06T23:10:39.277+0900"" }"," ""time"" : ""14:10:39.277"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12595100f510794345033"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-06T23:09:39.580+0900"" }"," ""time"" : ""14:09:39.580"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12596100f510794345034"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:08:39.885+0900"" }"," ""time"" : ""14:08:39.885"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12596100f510794345035"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:07:40.198+0900"" }"," ""time"" : ""14:07:40.198"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12597100f510794345036"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:06:40.538+0900"" }"," ""time"" : ""14:06:40.538"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12598100f510794345037"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:05:40.862+0900"" }"," ""time"" : ""14:05:40.862"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12598100f510794345038"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:04:41.202+0900"" }"," ""time"" : ""14:04:41.202"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12599100f510794345039"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:03:41.523+0900"" }"," ""time"" : ""14:03:41.523"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259a100f51079434503a"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:02:41.852+0900"" }"," ""time"" : ""14:02:41.852"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259a100f51079434503b"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T23:01:42.179+0900"" }"," ""time"" : ""14:01:42.179"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259b100f51079434503c"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T23:00:42.503+0900"" }"," ""time"" : ""14:00:42.503"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259c100f51079434503d"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:59:42.831+0900"" }"," ""time"" : ""13:59:42.831"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259c100f51079434503e"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:58:43.147+0900"" }"," ""time"" : ""13:58:43.147"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259d100f51079434503f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:57:43.465+0900"" }"," ""time"" : ""13:57:43.465"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259e100f510794345040"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:56:43.801+0900"" }"," ""time"" : ""13:56:43.801"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259f100f510794345041"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:55:44.102+0900"" }"," ""time"" : ""13:55:44.102"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1259f100f510794345042"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:54:44.426+0900"" }"," ""time"" : ""13:54:44.426"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a0100f510794345043"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:53:44.752+0900"" }"," ""time"" : ""13:53:44.752"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a1100f510794345044"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:52:45.084+0900"" }"," ""time"" : ""13:52:45.084"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a1100f510794345045"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:51:45.413+0900"" }"," ""time"" : ""13:51:45.413"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a2100f510794345046"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:50:45.742+0900"" }"," ""time"" : ""13:50:45.742"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a3100f510794345047"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:49:46.091+0900"" }"," ""time"" : ""13:49:46.091"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a3100f510794345048"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:48:46.423+0900"" }"," ""time"" : ""13:48:46.423"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a4100f510794345049"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:47:46.723+0900"" }"," ""time"" : ""13:47:46.723"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a5100f51079434504a"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:46:47.062+0900"" }"," ""time"" : ""13:46:47.062"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a5100f51079434504b"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:45:47.375+0900"" }"," ""time"" : ""13:45:47.375"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a6100f51079434504c"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:44:47.699+0900"" }"," ""time"" : ""13:44:47.699"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a7100f51079434504d"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:43:48.058+0900"" }"," ""time"" : ""13:43:48.058"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a7100f51079434504e"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:42:48.356+0900"" }"," ""time"" : ""13:42:48.356"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a8100f51079434504f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:41:48.693+0900"" }"," ""time"" : ""13:41:48.693"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125a9100f510794345050"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T22:40:49.066+0900"" }"," ""time"" : ""13:40:49.066"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125aa100f510794345051"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T22:39:49.355+0900"" }"," ""time"" : ""13:39:49.355"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125aa100f510794345052"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T22:38:49.691+0900"" }"," ""time"" : ""13:38:49.691"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ab100f510794345053"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:37:50.051+0900"" }"," ""time"" : ""13:37:50.051"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ac100f510794345054"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:36:50.333+0900"" }"," ""time"" : ""13:36:50.333"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ac100f510794345055"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:35:50.664+0900"" }"," ""time"" : ""13:35:50.664"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ad100f510794345056"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:34:50.991+0900"" }"," ""time"" : ""13:34:50.991"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ae100f510794345057"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:33:51.524+0900"" }"," ""time"" : ""13:33:51.524"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ae100f510794345058"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:32:51.662+0900"" }"," ""time"" : ""13:32:51.662"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125af100f510794345059"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:31:51.996+0900"" }"," ""time"" : ""13:31:51.996"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b0100f51079434505a"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T22:30:52.345+0900"" }"," ""time"" : ""13:30:52.345"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b0100f51079434505b"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-06T22:29:52.674+0900"" }"," ""time"" : ""13:29:52.674"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b1100f51079434505c"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:28:52.997+0900"" }"," ""time"" : ""13:28:52.997"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b2100f51079434505d"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:27:53.337+0900"" }"," ""time"" : ""13:27:53.337"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b2100f51079434505e"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:26:53.702+0900"" }"," ""time"" : ""13:26:53.702"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b3100f51079434505f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:25:54.063+0900"" }"," ""time"" : ""13:25:54.063"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b4100f510794345060"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:24:54.375+0900"" }"," ""time"" : ""13:24:54.375"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b4100f510794345061"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:23:54.721+0900"" }"," ""time"" : ""13:23:54.721"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b5100f510794345062"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:22:55.076+0900"" }"," ""time"" : ""13:22:55.076"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b6100f510794345063"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:21:55.448+0900"" }"," ""time"" : ""13:21:55.448"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b6100f510794345064"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:20:54.997+0900"" }"," ""time"" : ""13:20:54.997"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b7100f510794345065"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:19:55.076+0900"" }"," ""time"" : ""13:19:55.076"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b8100f510794345066"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:18:55.432+0900"" }"," ""time"" : ""13:18:55.432"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b8100f510794345067"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:17:55.778+0900"" }"," ""time"" : ""13:17:55.778"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125b9100f510794345068"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:16:56.129+0900"" }"," ""time"" : ""13:16:56.129"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ba100f510794345069"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:15:56.485+0900"" }"," ""time"" : ""13:15:56.485"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125bb100f51079434506a"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:14:56.838+0900"" }"," ""time"" : ""13:14:56.838"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125bb100f51079434506b"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:13:57.196+0900"" }"," ""time"" : ""13:13:57.196"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125bc100f51079434506c"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:12:57.535+0900"" }"," ""time"" : ""13:12:57.535"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125bd100f51079434506d"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:11:57.875+0900"" }"," ""time"" : ""13:11:57.875"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125bd100f51079434506e"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:10:58.229+0900"" }"," ""time"" : ""13:10:58.229"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125be100f51079434506f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:09:58.575+0900"" }"," ""time"" : ""13:09:58.575"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125bf100f510794345070"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:08:58.925+0900"" }"," ""time"" : ""13:08:58.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c0100f510794345071"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T22:07:59.268+0900"" }"," ""time"" : ""13:07:59.268"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c0100f510794345072"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:06:59.608+0900"" }"," ""time"" : ""13:06:59.608"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c1100f510794345073"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:05:59.959+0900"" }"," ""time"" : ""13:05:59.959"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c2100f510794345074"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:05:00.360+0900"" }"," ""time"" : ""13:05:00.360"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c3100f510794345075"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:04:00.707+0900"" }"," ""time"" : ""13:04:00.707"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c3100f510794345076"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:03:01.056+0900"" }"," ""time"" : ""13:03:01.056"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c4100f510794345077"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:02:01.391+0900"" }"," ""time"" : ""13:02:01.391"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c5100f510794345078"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:01:02.773+0900"" }"," ""time"" : ""13:01:02.773"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c6100f510794345079"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T22:00:03.274+0900"" }"," ""time"" : ""13:00:03.274"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c6100f51079434507a"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T21:59:03.369+0900"" }"," ""time"" : ""12:59:03.369"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c7100f51079434507b"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T21:58:03.697+0900"" }"," ""time"" : ""12:58:03.697"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c8100f51079434507c"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T21:57:04.065+0900"" }"," ""time"" : ""12:57:04.065"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c8100f51079434507d"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T21:56:04.378+0900"" }"," ""time"" : ""12:56:04.378"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125c9100f51079434507e"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T21:55:04.721+0900"" }"," ""time"" : ""12:55:04.721"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ca100f51079434507f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-06T21:54:05.082+0900"" }"," ""time"" : ""12:54:05.082"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125ca100f510794345080"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T21:53:05.398+0900"" }"," ""time"" : ""12:53:05.398"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125cb100f510794345081"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T21:52:05.728+0900"" }"," ""time"" : ""12:52:05.728"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125cc100f510794345082"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T21:51:06.081+0900"" }"," ""time"" : ""12:51:06.081"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a125cc100f510794345083"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-06T21:50:06.401+0900"" }"," ""time"" : ""12:50:06.401"""," ""rssi"" : -51 }"
